{
# 公众号配置
# 公众号appId
"app_id": "wx9d03fcb0db3896f6",
# 公众号appSecret
"app_secret": "7e44557c33344e189f0ca6238209cbaf",
# 模板消息id
"template_id": "YSPD7SR8eSwY8mwwD7hRX5g0T6L4tre_cwTInJEwIgo",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oh-xB6Z50klKzYtQwdOhrk6x5Qjk"],
 
# 信息配置
# 和风天气apikey
"weather_key": "37b3caefc7f54f1db5bf2251c6a0b87b",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "陕西省西安市",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "羲宝", "birthday": "r1998-02-26"},
# 生日2
#"birthday2": {"name": "##", "birthday": "2001-01-01"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2014-02-25",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
